Data Ulasan UMKM Banyumas — SIMANTAP UMKM;;;;;;;;
nama_umkm;kategori;lokasi;ulasan;rating;label_sentimen;produk_utama;;KETERANGAN LABEL
Batik Banyumasan Hadi Priyanto;Fashion;Banyumas;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas batik standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas batik cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Kain batik Banyumasan, pakaian batik, dan produk tekstil lokal;;
Batik Banyumasan Hadi Priyanto;Fashion;Banyumas;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas batik kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas batik menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Kain batik Banyumasan, pakaian batik, dan produk tekstil lokal;;
Batik Benang Raja;Fashion;Banyumas;"batik di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas batik yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli batik di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Batik, kain, pakaian, dan produk fashion lokal;;
Batik Benang Raja;Fashion;Banyumas;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas batik standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas batik cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Batik, kain, pakaian, dan produk fashion lokal;;
Batik Benang Raja;Fashion;Banyumas;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas batik kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas batik menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Batik, kain, pakaian, dan produk fashion lokal;;
Batik I'ah;Fashion;Banyumas;"batik di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas batik yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli batik di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Produk batik lokal, kain batik, dan pakaian batik;;
Batik I'ah;Fashion;Banyumas;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas batik standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas batik cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Produk batik lokal, kain batik, dan pakaian batik;;
Batik I'ah;Fashion;Banyumas;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas batik kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas batik menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Produk batik lokal, kain batik, dan pakaian batik;;
Batik Laras;Fashion;Banyumas;"batik di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas batik yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli batik di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Batik, kain, pakaian, dan suvenir berbahan kain;;
Batik Laras;Fashion;Banyumas;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas batik standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas batik cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Batik, kain, pakaian, dan suvenir berbahan kain;;
Batik Laras;Fashion;Banyumas;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas batik kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas batik menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Batik, kain, pakaian, dan suvenir berbahan kain;;
Toko Roti Go Purwokerto;Kuliner;Purwokerto;"roti dan kue di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas roti dan kue yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli roti dan kue di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Roti, kue, pastry, dan camilan bakery;;
Toko Roti Go Purwokerto;Kuliner;Purwokerto;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas roti dan kue standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas roti dan kue cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Roti, kue, pastry, dan camilan bakery;;
Toko Roti Go Purwokerto;Kuliner;Purwokerto;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas roti dan kue kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas roti dan kue menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Roti, kue, pastry, dan camilan bakery;;
Mendoan Pak Karjo;Kuliner;Purwokerto Timur;"mendoan di sini enak dan kualitasnya konsisten.
Pelayanannya ramah, cepat, dan membuat pelanggan nyaman.
Tempatnya bersih sehingga saya merasa nyaman saat berkunjung.
Harga masih sesuai dengan kualitas mendoan yang diberikan.
Lokasinya mudah ditemukan dan cocok untuk dikunjungi lagi.
Pilihan produknya cukup lengkap dan tertata rapi.
Pesanan saya sesuai harapan, tidak ada masalah berarti.
Karyawan memberi informasi dengan jelas dan sopan.
Pengalaman membeli mendoan di sini sangat memuaskan.
Produk yang saya beli terlihat fresh dan layak direkomendasikan.";5;Positif;Mendoan, gorengan, sambal kecap, dan camilan hangat;;
Mendoan Pak Karjo;Kuliner;Purwokerto Timur;"Pelayanannya cukup baik, tetapi masih bisa dibuat lebih cepat.
Kualitas mendoan standar, tidak buruk tetapi belum terlalu istimewa.
Tempatnya cukup nyaman, namun area parkir terasa terbatas.
Harga masih wajar, tetapi beberapa menu/produk terasa agak mahal.
Pilihan produknya lumayan lengkap, hanya saja stok tertentu sering habis.
Lokasi mudah dicari, tetapi akses masuknya agak sempit saat ramai.
Rasa/kualitas mendoan cukup oke, namun belum terlalu konsisten.
Penyajian cukup rapi, tetapi waktu tunggu masih perlu diperbaiki.
Staf cukup ramah, meskipun responsnya kadang kurang cepat.
Produk sesuai deskripsi, hanya kemasannya bisa dibuat lebih menarik.
Tempatnya bersih, tetapi suasananya agak padat pada jam ramai.
Pengalaman belanja biasa saja, masih sesuai dengan ekspektasi awal.
Variasi produk cukup banyak, namun penataan rak/menu kurang jelas.
Kualitasnya masih bisa diterima, tetapi perlu peningkatan kecil.
Secara umum cukup memuaskan, walaupun belum sampai sangat bagus.
Informasi harga tersedia, tetapi sebaiknya dibuat lebih mudah dibaca.
Pesanan datang sesuai, tetapi tidak terlalu cepat.
Produk utama cukup enak/baik, namun rasa atau tampilannya biasa saja.
Tempat ini layak dicoba, tetapi masih ada beberapa hal yang perlu diperbaiki.
Saya tidak kecewa, tetapi juga belum merasa sangat puas.";3;Netral;Mendoan, gorengan, sambal kecap, dan camilan hangat;;
Mendoan Pak Karjo;Kuliner;Purwokerto Timur;"Pelayanan terasa lambat dan kurang sigap saat pelanggan ramai.
Kualitas mendoan kurang sesuai dengan ekspektasi saya.
Harga terasa kurang sebanding dengan porsi atau kualitas produk.
Tempatnya kurang nyaman karena terlalu ramai dan ruangnya sempit.
Pesanan datang cukup lama sehingga pengalaman kurang menyenangkan.
Ada produk yang terlihat kurang fresh saat saya beli.
Karyawan kurang informatif ketika ditanya mengenai produk.
Kebersihan area tertentu masih perlu diperhatikan lagi.
Kemasan kurang rapi sehingga produk terlihat kurang menarik.
Stok produk yang saya cari kosong tetapi informasinya tidak jelas.
Rasa/kualitas mendoan menurut saya menurun dibanding sebelumnya.
Antrean tidak tertata sehingga pelanggan harus menunggu terlalu lama.
Pelayanan kurang ramah dan membuat saya kurang nyaman.
Produk yang diterima tidak sesuai dengan harapan awal.
Tempat parkir sulit dan membuat kunjungan terasa merepotkan.
Penyajian kurang rapi dan perlu ditingkatkan lagi.
Harga beberapa item terasa mahal untuk kualitas yang biasa saja.
Respons pegawai lambat ketika ada keluhan dari pelanggan.
Pengalaman kali ini kurang memuaskan dan perlu banyak perbaikan.
Saya berharap kualitas dan pelayanan bisa lebih konsisten ke depannya.";2;Negatif;Mendoan, gorengan, sambal kecap, dan camilan hangat;;
NGAPAK (Pusat Oleh-Oleh Khas Purwokerto);Fashion;Purwokerto Barat;Satu-satunya tempat yang sukses bikin oleh-oleh tradisional jadi kelihatan modern tanpa ngilangin rasa aslinya. Harganya jujur, kualitasnya terjaga. Pokoknya, jangan lupa mampir ke Pusat Oleh-Oleh Khas Ngapak biar pengalamanmu di Purwokerto makin lengkap!;5;Positif;Mendoan, getuk goreng, keripik, oleh-oleh khas Banyumas;;
NGAPAK (Pusat Oleh-Oleh Khas Purwokerto);Fashion;Purwokerto Barat;Tempat Ngapak pusat oleh-oleh khas Purwokerto yang lengkap dan nyaman. Menyediakan berbagai camilan seperti getuk goreng, nopia-mino, dan mendoan instan dengan kemasan menarik. Tempatnya bersih, pelayanannya ramah, dan cocok untuk berburu buah tangan. Rekomendasi terbaik saat berkunjung ke Purwokerto. #pusat oleh oleh khas purwokerto;5;Positif;Mendoan, getuk goreng, keripik, oleh-oleh khas Banyumas;;
Soto Sangka Banyumas;Kuliner;Banyumas;lokasi strategis, porsi g terlalu banyak karna mangkoknya kecil, harga lumayan mahal karna pakai ayam kampung, rasa B aja (menurut lidah saya) bukan g enak tapi kaya kurang mantep;3;Netral;Soto, makanan khas Purwokerto, dan minuman;;
Soto Sangka Banyumas;Kuliner;Banyumas;Soto legend berumur 100 tahun. Dimasak pakai tungku, isinya ayam kampung, ketupat, toge dan daun bawang. Makannya pakai sambal kacang sedap bener walaupun porsi terlihat kecil tapi mengenyangkan. Tempatnya juga bersih.;5;Positif;Soto, makanan khas Purwokerto, dan minuman;;
Soto Sangka Banyumas;Kuliner;Banyumas;Soto Banyumasan yang klasik. Soto ayam dengan karbo berupa ketupat. Sotonya masih dimasak dengan kayu bakar. Rasanya sebenarnya simpel jika dibandingkan dengan soto lain di Banyumas. Tetapi rasanya masih oke lah. Kalau tidak ditambahkan sambal kacang, rasanya agak kurang. Kalau dikasih sambal kacang baru enak. Sayangnya di sini tidak ada gorengan.;5;Positif;Soto, makanan khas Purwokerto, dan minuman;;
Soto Sangka Banyumas;Kuliner;Banyumas;Rasa tidak seenak dulu dan harga saya rasa terlalu mahal buat soto dgn porsi kecil yg spt itu. Juga tidak adanya lahan parkir yg membuat susah bila mau mengunjungi warung ini;1;Negatif;Soto, makanan khas Purwokerto, dan minuman;;
Soto Sangka Banyumas;Kuliner;Banyumas;Makanan biasa aja. Harga termasuk mahal klo di kampung;1;Negatif;Soto, makanan khas Purwokerto, dan minuman;;
Soto Sangka Banyumas;Kuliner;Banyumas;Harga relatif mahal dengan rasa yang biasa saja (ga spesial);1;Negatif;Soto, makanan khas Purwokerto, dan minuman;;
Soto Sangka Banyumas;Kuliner;Banyumas;Mahal;1;Negatif;Soto, makanan khas Purwokerto, dan minuman;;
Kopi Kami, Untuk Kamu;Kuliner;Purwokerto Utara;Lokasinya strategis, tempatnya nyaman full AC ada 2 lantai, klo makan di kemangi bisa pesan menu di kopi kami karena 1 managemen.;5;Positif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Kopi Kami, Untuk Kamu;Kuliner;Purwokerto Utara;Tempatnya nyaman, adem, banyak kursi, ada mushola, harga affordable, free wifi. The best pokoknya. Semoga rame yaa...;5;Positif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Kopi Kami, Untuk Kamu;Kuliner;Purwokerto Utara;Tempatnya cozy banget buat makan & nongkrong mantep, tatanan interiornya suka sih keren, untuk makanannya lumayan enak;4;Positif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Kopi Kami, Untuk Kamu;Kuliner;Purwokerto Utara;Pelayanan kurang memuaskan....rasa mkanan biasa aja;3;Negatif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Kopi Kami, Untuk Kamu;Kuliner;Purwokerto Utara;pernah aku dan keluarga makan disini dan sampe 1 jam lebih nunggu makanan dateng, yang tadi'nya laper mau makan biar kenyang karena nunggu kelamaan lapernya ilang, sampe makanan blm dteng semua kita pulang, dan kita memutuskan makanan yg dipesan untuk di bungkus, dan lebih parahnya lgi makanan yg udah masuk bill 1 macem makanan ternyata tdk ada pas smpe rumah, sekedar masukan harap lebih menghargai pelanggan, terimakasih.;1;Negatif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Kopi Kami, Untuk Kamu;Kuliner;Purwokerto Utara;Layanannya lama..butuh 15 menit sampai ada 1 pelayan yg tanyain mau pesen apa dan butuh 15 menit lagi untuk menunggu 1 gelas 1 latte..panas dan rame banget..wifi ada tapi gak ada connection..sayang bgt padahal tempatnya bagus dan harganya affordable.;3;Negatif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Kopi Kami, Untuk Kamu;Kuliner;Purwokerto Utara;Mohon maaf saya berikan bintang 1. Pernah makan di sini dan pesanan datang lama sekali hampir 1 jam padahal di sana tidak banyak tamu. Mohon diperbaiki pelayanan nya, Tempat yang nyaman akan sia-sia jika masakan disajikan terlalu lama.;1;Negatif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Nakopi Roastery;Kuliner;Purwokerto Selatan;Pertama kali kesini, langsung dijelaskan macam macam kopi. Lengkap untuk kopi nya, mau lokal maupun kopi Nusantara. Beli beans gratis giling.;5;Positif;Biji Kopi dan minuman kopi pilihan;;
Nakopi Roastery;Kuliner;Purwokerto Selatan;Pilihan biji kopi nya beragam dan harga sangat terjangkau, pemilik juga ramah;5;Positif;Biji Kopi dan minuman kopi pilihan;;
Nakopi Roastery;Kuliner;Purwokerto Selatan;Tempat jual berbagai macam jenis kopi yang lumayan lengkap. Beans nya bisa minta digiling sekalian. Penjualnya ramah. Kopi nya juga enak dan fresh.;5;Positif;Biji Kopi dan minuman kopi pilihan;;
Nakopi Roastery;Kuliner;Purwokerto Selatan;Tempat jual kopi terdekat dan termurah dari rumah, sudah coba berbagai macam beans, tp blm pernah ketemu sama yang punya…;5;Positif;Biji Kopi dan minuman kopi pilihan;;
Nakopi Roastery;Kuliner;Purwokerto Selatan;Saya minta giling halus malah dikasih kasar;3;Negatif;Biji Kopi dan minuman kopi pilihan;;
Praketa;Kuliner;Purwokerto Utara;My personal experience here has always been good. Praketa nyaman banget untuk nugas. Ada colokan di setiap meja. Kalau kurang, bisa minta roll kabel tambahan. Pesan apapun juga free segelas air mineral. No bayar parkir, karena mereka juga menyediakan kartu parkir gratis. Daaaan, wifinya kenceng banget. Online meeting disini lancar jaya. Makanannya juga affordable. Paling suka ricebowl crispy chicken yang sambel matah atau ricebowl bakso sapi saus bbq. Intinya Praketa is my personal comfort place. The service is too good. I think I come here at least twice a month, except during holiday??;5;Positif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Praketa;Kuliner;Purwokerto Utara;Another cafe deket Unsoed yang aku rekomendasiin juga. Tempatnya kecil tapi nyaman kok, ada ruang indoor dan outdoornya. Parkiran luas, ada buku juga yang bisa dibaca sambil minum kopi;5;Positif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Praketa;Kuliner;Purwokerto Utara;mahall, pesanannya lama, kurang hemat untuk kaum mendang mending.;1;Negatif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Praketa;Kuliner;Purwokerto Utara;Total 74rb praketa skrg downgrade bgt, Kentang berapa biji 15ribu, risol mayo 3biji 18rb, lemon tea cup ketcil 18rb, caffe latte 23rb, total 74ribu ini becanda apa gmn kaya nggelitik lidah doang. Mending ke coffe shop lain, bye praketa…;1;Negatif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
Praketa;Kuliner;Purwokerto Utara;Pelayanannya kurang ramah, terkesan maksa untuk semua order padahal pasti di order. But i think kan bisa aja sharing. Even emg mau mengingatkan coba pelan² mbaa...;1;Negatif;Kopi, minuman espresso based, makanan ringan, dan menu kafe;;
